x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y,prediction
0.7455206442336608,0.6297423854223454,-2.01195008707748,0.8713717627555809,1.5364029864347029,0.56524712397473,1.514247599980887,-3.2140969791146627,2.8635357064436344,-8.705917025451004,1.278873764700375,-1.5454910596107827,6.282426713202332,-2.358464142207465,1.367835028743098,2.497911417824857,0.5996877924399071,1.495820304683696,-7.694278453323822,0.0179699150164706,0,0
1.688499455642622,0.1215851929496717,0.675819777370505,2.198416489704195,4.758031143830207,-1.3411300326557107,1.5279815736395113,1.2298769840845538,0.5324176894708075,-1.6153548097445023,0.4321202439837694,-4.083222312689154,4.4644006642243,1.1967632249804383,-0.9550062804023648,0.6691113489579688,0.9711052379675388,3.862131478873922,0.7425358966865221,-0.97509885578694,0,0
1.1682812992752094,2.538590490814503,1.3098118928127058,2.7524933448695927,0.5654806151595755,0.1248676101954789,-0.782541286326445,-2.7334596977485983,-2.407386575893079,-0.2542869433633591,-0.0461619439699719,-1.7944199309964124,1.0939230434302418,-0.3139521869158607,2.772829329946072,1.2613022089758972,3.488829254762329,-0.4813518752078345,2.573058958232416,-0.7754826486844134,0,0
1.1203815129726056,0.7544904071460423,0.7911441995095314,-3.707119802854241,-8.388438320098944,-0.4215823114402927,1.045056145231206,-0.4997400148236746,2.5024061726309537,0.5045666301305942,-0.750022681565717,1.6185367211096289,3.3274648531466013,0.1207902325011102,2.4765156743250243,1.548059204199169,-1.5159064564889353,0.4011548208063551,0.7340265299556245,0.01433642217576,0,0
-2.4627302591850224,1.4132739900068063,-1.294601866187979,-2.7139532284682346,-3.604205369503565,0.3237550672314934,-1.4904928657368934,-1.1761282676582716,1.0320083418846748,-2.335872857559688,0.8252244191816259,1.7767831780942984,-2.789300441270372,1.158565492822322,1.7414740638465074,5.798944557172112,2.472664930984976,-0.8734226216173209,3.0881594694854093,0.2424629717227108,1,1
-0.3049763450235108,0.8541631677233665,2.3031254932723573,1.043709793573742,2.007174001457103,-0.5753373680430791,0.2531836956992989,0.4353868438458528,1.846704843005553,-0.3758003262797399,0.8246686246914298,-2.123584994001148,3.449625478543347,-1.4292668796711452,0.10530919341461,0.5597188368950708,0.8468952643717607,2.5611494249154285,3.2325726957297256,1.8295625963212392,0,0
0.0067805488732745,-1.5070316183449646,-2.514919232069219,-0.2124252237404562,-0.4983003297581783,-0.0400372075210992,1.533012542249183,-1.585278307149564,-0.5676355145683326,-2.6872427098763936,0.7851265854600545,1.7848515941763188,-2.547773007301928,-0.3098449013640731,1.532482676440423,3.7027649850238538,1.855289664690376,-0.9968427192830622,-2.651630690708443,-1.3945284378654763,1,0
-1.0656373335448694,-3.880898099636239,-1.0938339730194813,-3.248699994137024,-8.209144949338247,-1.8920849255849248,-0.1415844192943381,5.13659075271303,3.297542415831247,-2.635867127423955,-1.133946335967804,3.001525703878978,1.8286431618560224,1.7706418724626731,3.849184950227028,4.917885637668724,-4.550261634514014,4.087228661733616,-1.0044528767153784,0.7168795348194515,1,1
2.054450927086646,-1.5284465986145204,-0.7791261850384265,0.6191845934295614,-0.5741140933103345,0.1348014232902034,-0.0183380666337099,1.0073506920451205,-1.6248496774208836,1.015139811715696,-0.1086166549383424,1.8434144960402403,-0.0244190859495923,-0.1174103003448694,-0.9187223128084931,-3.972756206733888,-1.2344202165499405,-0.4931530399924146,-3.484107317761711,-1.2255347222149022,1,1
1.2027757034695812,-0.8468015389494162,-0.0511085354981484,-1.2385747189376957,-0.7119606615839261,-0.6705431614166831,-0.1513974919414092,-0.5372484975986701,-0.066465253450483,-0.093653792651829,0.2244200383822503,-1.1310590341755815,-1.0315857910769828,-2.153588112944552,-0.2138234978244206,1.4050251003329473,0.4609413563545134,-1.8036850311114945,-2.0281162413082283,0.3160878221089338,0,0
